actualClass,predictedClass,maximumLikelihood,lZ,lY,lZ,rZ,rY,rZ 
5,5,1,-799.867,37.5349,2193.15,196.123,-445.227,2138.39
5,5,1,-797.394,39.55,2188.22,202.784,-438.795,2127.72
5,5,1,-795.977,42.2693,2189.15,206.206,-432.882,2121.28
5,5,1,-794.378,45.6715,2185.77,213.887,-429.332,2110.33
5,5,1,-792.005,45.3101,2179.89,217.481,-428.405,2111.38
5,5,1,-790.434,48.6744,2180.52,218.484,-425.763,2108.76
5,5,1,-787.975,50.9487,2175.14,222.764,-421.816,2104.23
5,5,1,-788.245,52.8617,2172.93,229.868,-436.04,2086.61
5,5,1,-789.757,52.6866,2163.16,225.98,-434.841,2091.02
5,5,1,-788.132,54.748,2154.75,226.457,-432.868,2089.27
5,5,1,-790.23,60.8094,2148.53,222.687,-430.495,2084.39
5,5,1,-789.327,61.0406,2140.4,223.045,-427.288,2077.47
5,5,1,-790.543,63.4297,2134.59,220.111,-426.14,2074.9
5,5,1,-791.154,63.165,2124.88,217.481,-422.357,2069.49
5,5,1,-793.668,63.389,2114.51,211.363,-421.341,2066.38
5,5,1,-795.453,61.1896,2106.29,208.304,-418.853,2061.36
5,5,1,-798.354,53.4187,2098.83,206.675,-415.027,2055.11
5,5,1,-804.363,48.9904,2090.25,203.599,-414.238,2047.56
5,5,1,-810.427,50.813,2082.82,205.023,-410.908,2037.19
5,5,1,-850.399,48.7998,2064.31,201.554,-404.489,2036.47
5,5,1,-857.573,50.0691,2052.06,202.66,-400.561,2027.88
5,5,1,-839.515,53.7385,2051.5,202.694,-400.513,2024.66
5,5,1,-824.301,59.8043,2045.22,200.14,-395.051,2022.46
5,5,1,-819.672,61.8275,2038.14,200.026,-388.041,2020.06
5,5,1,-818.303,69.7396,2026.9,198.362,-381.983,2017.24
5,5,1,-817.105,71.4464,2016.31,206.331,-384.904,2009.83
5,5,1,-816.415,78.3131,2010.02,208.019,-390.054,2009.17
5,5,1,-820.122,80.1607,2002.85,210.925,-385.832,2005.25
5,5,1,-821.154,84.0078,1999.46,210.267,-380.14,1996.56
5,5,1,-820.32,84.825,1993.68,216.514,-383.164,1988.8
5,5,1,-819.33,85.4025,1991.89,221.886,-384.331,1980.89
5,5,1,-813.232,90.3238,1986.44,227.444,-385.275,1968.76
5,5,1,-808.24,92.5794,1979.85,223.227,-377.494,1970.81
5,5,1,-803.668,94.7204,1976.52,234.448,-387.709,1960.69
5,5,1,-796.479,94.8367,1968.56,233.905,-388.816,1953.56
5,5,1,-788.838,95.0029,1967.74,237.629,-386.646,1940.84
5,5,1,-782.901,97.9398,1967.45,238.677,-386.489,1935.14
5,5,1,-775.285,100.901,1964.28,239.55,-387.866,1926.12
5,5,1,-769.21,105.699,1961.93,240.555,-387.192,1916.28
5,5,1,-763.54,105.758,1957.92,240.294,-383.007,1908.47
5,5,1,-762.702,109.394,1956.74,243.229,-379.108,1905.47
5,5,1,-757.229,110.626,1950.07,245.96,-374.389,1892.36
5,5,1,-756.126,111.803,1947.9,248.044,-369.436,1885.08
5,5,1,-749.942,116.295,1945.6,249.984,-362.959,1877.12
5,5,1,-744.283,116.365,1942.04,254.992,-360.668,1870.88
5,5,1,-740.83,114.919,1939.24,259.748,-361.466,1864.36
5,5,1,-738.943,114.537,1937.44,260.268,-358.68,1859.5
5,5,1,-739.321,115.728,1932.43,273.417,-359.803,1846.14
5,5,1,-732.059,118.802,1926.94,266.09,-357.154,1846.33
5,5,1,-735.679,121.388,1923.31,267.44,-355.058,1845.05
5,5,1,-741.371,120.276,1914.11,267.808,-350.842,1842.13
5,5,1,-747.681,116.865,1905,267.325,-350.1,1837.64
5,5,1,-751.258,119.81,1899.74,268.483,-348.041,1832.86
5,5,1,-752.174,121.522,1887.44,265.956,-347.527,1833.55
5,5,1,-756.034,120.302,1879.94,261.906,-346.814,1831.72
5,5,1,-755.758,120.307,1872.54,262.517,-345.681,1828.26
5,5,1,-762.253,121.016,1866.15,259.276,-344.458,1830.1
5,5,1,-767.812,122.746,1857.53,255.622,-339.995,1828.37
5,5,1,-772.09,121.239,1847.72,257.691,-338.074,1823.58
5,5,1,-775.669,120.46,1839.35,257.397,-341.529,1824.52
5,5,1,-779.158,121.487,1829.42,255.047,-342.563,1822.92
5,5,1,-782.032,121.102,1821.88,259.834,-339.585,1821.03
5,5,1,-780.672,126.148,1812.6,262.659,-338.885,1818.86
5,5,1,-777.223,129.883,1804.71,264.665,-336.903,1818.37
5,5,1,-772.06,132.984,1800.71,265.953,-336.29,1816.93
5,5,1,-765.751,136.393,1794.45,273.169,-338.238,1818.09
5,5,1,-764.051,138.065,1792.18,278.667,-338.272,1813.64
5,5,1,-760.758,141.779,1788.05,280.672,-339.719,1810.14
5,5,1,-756.661,143.906,1787.78,287.135,-340.802,1803.84
5,5,1,-749.109,145.035,1785.61,295.129,-343.763,1802.03
5,5,1,-740.036,146.134,1783.12,302.253,-348.163,1798
5,5,1,-729.452,149.351,1780.66,307.76,-351.192,1797.2
5,5,1,-723.855,152.091,1782.23,312.183,-353.202,1792.13
5,5,1,-714.247,150.976,1777.16,319.137,-354.556,1788.27
5,5,1,-698.438,153.987,1777.25,325.218,-352.724,1786.43
5,5,1,-680.026,156.409,1781.64,331.827,-354.998,1784.68
5,5,1,-662.953,160.189,1782.71,337.956,-356.712,1778.92
5,5,1,-647.535,162.139,1775.75,343.386,-357.19,1780.16
5,5,1,-635.852,164.103,1773.05,348.469,-358.459,1777.24
5,5,1,-629.091,161.547,1771.93,353.785,-355.172,1776.13
5,5,1,-623.725,161.332,1767.31,360.84,-356.684,1771.65
5,5,1,-616.561,161.126,1765.49,368.258,-356.67,1768.54
5,5,1,-614.493,160.129,1763.64,374.622,-354.007,1765.75
5,5,1,-607.198,158.009,1758.94,381.3,-354.371,1764.5
5,5,1,-600.384,157.629,1757.51,389.922,-354.362,1760.63
5,5,1,-592.892,155.193,1755.72,397.551,-350.197,1762.18
5,5,1,-590.66,158.433,1752.25,401.774,-346.915,1760.34
5,5,1,-587.639,160.079,1749.96,410.074,-342.923,1760.19
5,5,1,-585.81,159.509,1745.03,418.588,-344.753,1761.76
5,5,1,-584.94,160.886,1740.3,418.992,-344.017,1758.74
5,5,1,-587.418,159.198,1735.58,423.299,-342.327,1761.67
5,5,1,-592.122,158.017,1729.23,426.998,-340.712,1761.46
5,5,1,-591.117,156.411,1724.46,431.521,-337.744,1763.61
5,5,1,-591.99,157.298,1718.22,434.092,-336.119,1765.71
5,5,1,-592.268,156.139,1713.65,438.241,-331.611,1762.01
5,5,1,-589.948,154.384,1708.51,441.803,-325.278,1761.51
5,5,1,-587.168,152.923,1702.78,446.322,-322.436,1763.85
5,5,1,-585.171,153.392,1699.71,449.495,-316.409,1762.67
5,5,1,-583.264,154.569,1695.93,449.279,-316.304,1762.42
5,5,1,-580.219,158.766,1693.39,454.776,-317.749,1758.95
5,5,1,-579.863,163.387,1692.63,461.309,-317.984,1755.31
5,5,1,-575.073,166.492,1691.59,466.733,-320.366,1754.65
5,5,1,-571.179,171.021,1692.62,468.928,-326.25,1752.57
5,5,1,-566.846,174.139,1691.43,473.077,-332.325,1752.16
5,5,1,-564.562,178.66,1691.85,479.12,-336.339,1749.89
5,5,1,-562.758,184.579,1693.76,482.223,-338.224,1749.99
5,5,1,-550.226,183.989,1690.43,491.902,-338.574,1749.99
5,5,1,-538.42,184.57,1689.73,497.079,-336.21,1748.34
5,5,1,-528.239,186.001,1690.58,506.582,-338.908,1747.97
5,5,1,-517.771,189.178,1693.61,512.514,-339.764,1750.92
5,5,1,-503.407,187.882,1694.77,525.123,-337.633,1750.4
5,5,1,-486.495,188.533,1695.76,530.773,-340.124,1752.93
5,0,1,-476.415,189.847,1696.96,536.749,-341.735,1754.63
5,0,1,-465.172,189.872,1700.67,544.431,-341.015,1758.18
5,0,1,-453.344,190.006,1702.14,552.326,-341.404,1758.78
5,0,1,-445.658,194.159,1707.1,562.715,-341.626,1756.64
5,0,1,-436.929,194.334,1707.55,571.533,-344.886,1760.06
5,0,1,-428.389,197.717,1711.62,578.986,-354.897,1758.14
5,0,1,-413.091,196.326,1716.13,591.885,-361.7,1755.08
5,0,1,-398.043,197.184,1721.23,591.456,-357.275,1757
5,0,1,-389.671,199.038,1727.47,604.251,-357.546,1756.78
5,0,1,-385.839,200.235,1734.37,612.095,-355.556,1755.12
5,0,1,-382.328,197.836,1737.27,618.977,-358.002,1754.98
5,0,1,-375.636,193.175,1739.36,624.083,-354.849,1757.07
5,0,1,-372.948,191.99,1742.34,630.107,-351.724,1756.52
5,0,1,-372.104,193.793,1745.26,635.982,-353.378,1754.56
5,0,1,-372.139,193.807,1747.55,638.073,-353.33,1757.01
5,0,1,-371.947,194.439,1751.73,639.882,-353.885,1760.46
5,0,1,-371.73,193.005,1752.8,639.046,-353.021,1758.28
5,0,1,-371.919,192.63,1754.48,638.768,-352.574,1755.52
5,0,1,-371.564,193.251,1755.5,637.676,-353.066,1757.88
5,0,1,-371.94,192.95,1757.58,634.67,-355.024,1753.94
5,0,1,-370.959,191.051,1756.43,629.769,-359.175,1754.25
5,0,1,-366.204,191.307,1756.35,624.214,-363.531,1750.8
5,0,1,-364.311,188.832,1755.5,615.368,-367.531,1748.65
5,0,1,-367.419,186.632,1753.82,608.931,-367.608,1747.41
5,0,1,-369.999,181.973,1756.53,601.981,-368.518,1746.39
5,0,1,-372.415,183.279,1764.35,593.563,-366.698,1745.77
5,0,1,-379.741,182.143,1770.06,584.697,-364.554,1745.62
5,0,1,-384.177,177.958,1776.47,578.56,-361.335,1740.87
5,0,1,-392.26,172.643,1780.02,572.305,-360.171,1738.38
5,0,1,-399.787,166.521,1786.36,562.266,-357.038,1737.99
5,0,1,-404.63,159.926,1791.8,550.955,-354.901,1734.98
5,0,1,-417.939,152.821,1794.69,543.89,-357.376,1733.5
5,5,1,-431.696,143.395,1796.23,536.733,-357.144,1732.39
5,5,1,-448.757,135.834,1799.37,532.761,-358.157,1728.46
5,5,1,-466.066,130.516,1803.95,520.655,-355.818,1727.3
5,5,1,-481.856,123.683,1804.99,512.562,-350.038,1725.11
5,5,1,-501.31,120.224,1808.26,507.917,-347.991,1724.84
5,5,1,-574.733,118.204,1810.86,498.421,-346.234,1727.5
5,5,1,-586.39,117.535,1807.66,492.008,-344.561,1727.72
5,5,1,-609.664,126.237,1812.18,475.594,-331.891,1730.92
5,5,1,-624.449,130.533,1814.77,466.114,-323.892,1731.54
5,5,1,-647.012,134.538,1818.99,459.933,-319.333,1728.81
5,5,1,-659.783,139.719,1820.42,451.376,-317.25,1727.48
5,5,1,-673.102,145.356,1817.28,443.869,-308.727,1727.55
5,5,1,-691.763,150.308,1819.4,436.447,-304.493,1728.23
5,5,1,-701.455,152.419,1819.29,429.912,-299.132,1731.65
5,5,1,-707.809,159.383,1815.48,422.916,-293.094,1732.9
5,5,1,-720.114,162.675,1816.3,419.41,-289.385,1733.63
5,5,1,-722.205,170.241,1812.38,417.488,-285.816,1733.17
5,5,1,-731.164,171.633,1807.28,413.414,-284.128,1735.48
5,5,1,-736.801,170.72,1807.88,413.39,-280.332,1737.74
5,5,1,-743.769,169.82,1810.94,411.834,-282.345,1738.67
5,5,1,-738.024,163.378,1813.15,410.099,-280.099,1741.01
5,5,1,-745.286,164.482,1814.3,408.883,-277.826,1741.09
5,5,1,-739.284,158.502,1822.44,406.934,-278.855,1746.69
5,5,1,-623.838,149.199,1827.24,407.486,-277.716,1748.11
5,5,1,-668.673,152.192,1830.88,406.682,-279.654,1748.72
5,5,1,-687.673,153.675,1835.65,405.627,-287.919,1751.13
5,5,1,-688.788,151.186,1842.39,404.73,-303.326,1748.83
5,5,1,-696.677,148.919,1850.86,398.533,-315.368,1754.24
5,5,1,-698.796,148.281,1855.58,389.873,-319.212,1759.17
5,5,1,-700.985,153.174,1861.76,379.922,-320.47,1762.38
5,5,1,-702.969,154.049,1864.85,370.649,-323.052,1767.12
5,5,1,-707.194,154.63,1869.45,364.887,-328.852,1771.66
5,5,1,-711.678,155.049,1870.8,353.218,-329.172,1770.7
5,5,1,-717.689,151.66,1868.95,344.836,-331.01,1775.09
5,5,1,-724.986,150.123,1870.44,326.643,-335.694,1783.78
5,5,1,-732.138,148.64,1867.22,316.909,-339.859,1789.02
5,5,1,-743.958,146.009,1864.57,303.152,-347.721,1794.78
5,5,1,-754.503,143.864,1860.94,290.526,-352.401,1802.71
5,5,1,-768.493,142.936,1860.68,276.94,-353.005,1809.87
5,5,1,-778.719,140.881,1858.19,261.279,-349.383,1812.02
5,5,1,-794.96,138.62,1854.07,247.375,-350.392,1813.83
5,5,1,-806.55,138.159,1854.43,234.705,-351.37,1816.25
5,5,1,-814.028,134.143,1857.68,218.438,-352.013,1816.21
5,5,1,-825.663,134.816,1855.73,208.174,-349.009,1816.79
5,5,1,-843.51,135.819,1859.41,198.261,-346.19,1815.42
5,5,1,-859.311,134.799,1859.1,186.524,-341.471,1814.97
5,5,1,-872.602,133.871,1856.8,180.547,-338.198,1813.72
5,5,1,-882.26,128.367,1855.16,174.297,-338.192,1814.7
5,5,1,-892.456,123.97,1848.35,168.792,-334.347,1814.14
5,5,1,-899.491,121.7,1841.87,163.156,-327.416,1816.31
